r1c1,r1c2,r1c3,r1c4,r1c5,r1c6,r1c7,r2c1,r2c2,r2c3,r2c4,r2c5,r2c6,r2c7,r3c1,r3c2,r3c3,r3c4,r3c5,r3c6,r3c7,r4c1,r4c2,r4c3,r4c4,r4c5,r4c6,r4c7,r5c1,r5c2,r5c3,r5c4,r5c5,r5c6,r5c7,r6c1,r6c2,r6c3,r6c4,r6c5,r6c6,r6c7,player,score
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,1,0,0,0,1,0.038461538461538464
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,2,1,0,0,0,2,0.04
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,0,0,1,0,2,1,0,0,0,1,0.041666666666666664
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,2,0,0,0,1,0,2,1,0,0,0,2,0.043478260869565216
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,2,0,0,0,1,0,2,1,0,0,1,1,0.045454545454545456
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,2,2,0,0,0,1,0,2,1,0,0,1,2,0.047619047619047616
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,2,0,2,2,0,0,0,1,0,2,1,0,0,1,1,0.05
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,2,0,2,2,0,0,2,1,0,2,1,0,0,1,2,0.05263157894736842
0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,2,0,2,2,0,0,2,1,0,2,1,0,0,1,1,0.05555555555555555
0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,2,1,0,0,0,2,0,2,2,0,0,2,1,0,2,1,0,0,1,2,0.058823529411764705
0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,2,1,0,0,1,2,0,2,2,0,0,2,1,0,2,1,0,0,1,1,0.0625
0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,1,0,2,1,0,0,1,2,0,2,2,0,0,2,1,0,2,1,0,0,1,2,0.06666666666666667
0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,1,0,2,1,0,0,1,2,0,2,2,0,0,2,1,0,2,1,1,0,1,1,0.07142857142857142
0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,1,0,2,1,0,0,1,2,0,2,2,2,0,2,1,0,2,1,1,0,1,2,0.07692307692307693
0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,1,0,2,1,1,0,1,2,0,2,2,2,0,2,1,0,2,1,1,0,1,1,0.08333333333333333
0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,2,1,0,2,1,1,0,1,2,0,2,2,2,0,2,1,0,2,1,1,0,1,2,0.09090909090909091
0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,2,0,2,1,0,2,1,1,0,1,2,0,2,2,2,0,2,1,0,2,1,1,0,1,1,0.1
0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,2,2,0,2,1,0,2,1,1,0,1,2,0,2,2,2,0,2,1,0,2,1,1,0,1,2,0.1111111111111111
0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,2,2,0,2,1,0,2,1,1,0,1,2,0,2,2,2,0,2,1,0,2,1,1,0,1,1,0.125
0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,2,2,0,2,1,0,2,1,1,0,1,2,0,2,2,2,0,2,1,0,2,1,1,2,1,2,0.14285714285714285
0,0,0,0,0,0,1,0,0,0,1,0,0,1,1,0,0,2,2,0,2,1,0,2,1,1,0,1,2,0,2,2,2,0,2,1,0,2,1,1,2,1,1,0.16666666666666666
0,0,0,2,0,0,1,0,0,0,1,0,0,1,1,0,0,2,2,0,2,1,0,2,1,1,0,1,2,0,2,2,2,0,2,1,0,2,1,1,2,1,2,0.2
0,0,0,2,0,0,1,0,0,0,1,1,0,1,1,0,0,2,2,0,2,1,0,2,1,1,0,1,2,0,2,2,2,0,2,1,0,2,1,1,2,1,1,0.25
0,0,0,2,2,0,1,0,0,0,1,1,0,1,1,0,0,2,2,0,2,1,0,2,1,1,0,1,2,0,2,2,2,0,2,1,0,2,1,1,2,1,2,0.3333333333333333
0,0,0,2,2,0,1,1,0,0,1,1,0,1,1,0,0,2,2,0,2,1,0,2,1,1,0,1,2,0,2,2,2,0,2,1,0,2,1,1,2,1,1,0.5
0,0,0,2,2,0,1,1,0,0,1,1,0,1,1,0,0,2,2,0,2,1,0,2,1,1,0,1,2,0,2,2,2,2,2,1,0,2,1,1,2,1,2,1.0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,-0.043478260869565216
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,2,-0.045454545454545456
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,2,0,0,1,-0.047619047619047616
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,1,2,0,0,2,-0.05
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,1,2,0,0,1,-0.05263157894736842
0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,1,2,0,0,2,-0.05555555555555555
0,0,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,1,2,0,0,1,-0.058823529411764705
0,0,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,1,2,2,0,2,-0.0625
0,0,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,1,1,0,0,0,0,0,1,2,2,0,1,-0.06666666666666667
0,0,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,2,2,0,0,0,0,0,1,1,0,0,0,0,0,1,2,2,0,2,-0.07142857142857142
0,0,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,1,1,0,0,0,0,0,2,2,0,0,0,0,0,1,1,0,0,0,0,0,1,2,2,0,1,-0.07692307692307693
0,0,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,1,1,0,0,0,0,0,2,2,0,0,0,0,0,1,1,0,0,0,2,0,1,2,2,0,2,-0.08333333333333333
0,0,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,1,1,0,0,0,0,0,2,2,0,0,0,1,0,1,1,0,0,0,2,0,1,2,2,0,1,-0.09090909090909091
0,0,0,1,0,0,0,0,0,0,2,2,0,0,0,0,0,1,1,0,0,0,0,0,2,2,0,0,0,1,0,1,1,0,0,0,2,0,1,2,2,0,2,-0.1
0,0,0,1,0,0,0,0,0,0,2,2,0,0,0,0,0,1,1,0,0,0,0,0,2,2,0,0,0,1,0,1,1,1,0,0,2,0,1,2,2,0,1,-0.1111111111111111
0,0,0,1,2,0,0,0,0,0,2,2,0,0,0,0,0,1,1,0,0,0,0,0,2,2,0,0,0,1,0,1,1,1,0,0,2,0,1,2,2,0,2,-0.125
0,0,0,1,2,0,0,0,0,0,2,2,0,0,0,0,0,1,1,0,0,0,0,0,2,2,0,0,0,1,0,1,1,1,0,1,2,0,1,2,2,0,1,-0.14285714285714285
0,0,0,1,2,0,0,0,0,0,2,2,0,0,0,0,0,1,1,0,0,0,0,0,2,2,2,0,0,1,0,1,1,1,0,1,2,0,1,2,2,0,2,-0.16666666666666666
0,0,0,1,2,0,0,0,0,0,2,2,0,0,0,0,0,1,1,0,0,0,0,0,2,2,2,0,0,1,0,1,1,1,0,1,2,1,1,2,2,0,1,-0.2
0,0,0,1,2,0,0,0,0,0,2,2,0,0,0,0,0,1,1,0,0,0,0,0,2,2,2,0,0,1,2,1,1,1,0,1,2,1,1,2,2,0,2,-0.25
0,0,0,1,2,0,0,0,0,0,2,2,0,0,0,0,0,1,1,0,0,0,0,0,2,2,2,0,0,1,2,1,1,1,0,1,2,1,1,2,2,1,1,-0.3333333333333333
0,0,0,1,2,0,0,0,0,0,2,2,0,0,0,0,0,1,1,2,0,0,0,0,2,2,2,0,0,1,2,1,1,1,0,1,2,1,1,2,2,1,2,-0.5
0,0,0,1,2,0,0,0,0,0,2,2,0,0,0,0,0,1,1,2,0,0,0,0,2,2,2,0,0,1,2,1,1,1,1,1,2,1,1,2,2,1,1,-1.0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,2,0.047619047619047616
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,0,0,0,0,1,0.05
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,2,0,0,0,2,0.05263157894736842
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,2,0,0,1,1,0.05555555555555555
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0,2,0,2,0,0,1,2,0.058823529411764705
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,1,2,0,2,0,0,1,1,0.0625
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,2,1,2,0,2,0,0,1,2,0.06666666666666667
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,2,1,2,0,2,0,1,1,1,0.07142857142857142
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,2,0,0,2,1,2,0,2,0,1,1,2,0.07692307692307693
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,2,0,1,2,1,2,0,2,0,1,1,1,0.08333333333333333
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,0,0,1,0,2,0,1,2,1,2,0,2,0,1,1,2,0.09090909090909091
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,2,0,0,1,0,2,0,1,2,1,2,0,2,0,1,1,1,0.1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,1,0,2,0,0,1,0,2,0,1,2,1,2,0,2,0,1,1,2,0.1111111111111111
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,0,2,0,1,0,2,0,0,1,0,2,0,1,2,1,2,0,2,0,1,1,1,0.125
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,0,2,0,1,0,2,0,0,1,0,2,0,1,2,1,2,2,2,0,1,1,2,0.14285714285714285
0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,2,0,0,2,0,1,0,2,0,0,1,0,2,0,1,2,1,2,2,2,0,1,1,1,0.16666666666666666
0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,2,0,0,2,0,1,0,2,0,0,1,2,2,0,1,2,1,2,2,2,0,1,1,2,0.2
0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,2,0,0,2,0,1,0,2,0,0,1,2,2,0,1,2,1,2,2,2,0,1,1,1,0.25
0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,2,0,0,2,2,1,0,2,0,0,1,2,2,0,1,2,1,2,2,2,0,1,1,2,0.3333333333333333
0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,2,0,0,2,2,1,0,2,0,0,1,2,2,0,1,2,1,2,2,2,0,1,1,1,0.5
0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,2,1,0,2,0,0,2,2,1,0,2,0,0,1,2,2,0,1,2,1,2,2,2,0,1,1,2,1.0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0.09090909090909091
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,1,0.1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,1,2,0.1111111111111111
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,0,2,0,1,1,0.125
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,2,2,0,1,2,0.14285714285714285
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,2,0,2,2,0,1,1,0.16666666666666666
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,2,0,2,0,2,2,0,1,2,0.2
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,2,1,2,0,2,2,0,1,1,0.25
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,1,0,2,1,2,0,2,2,0,1,2,0.3333333333333333
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,2,1,0,2,1,2,0,2,2,0,1,1,0.5
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,2,1,0,2,1,2,2,2,2,0,1,2,1.0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,-0.02702702702702703
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,2,-0.027777777777777776
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,2,0,0,1,-0.02857142857142857
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,1,2,0,0,2,-0.029411764705882353
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,2,1,2,0,0,1,-0.030303030303030304
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,2,2,1,2,0,0,2,-0.03125
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,2,2,1,2,0,1,1,-0.03225806451612903
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,1,0,0,0,0,2,2,1,2,0,1,2,-0.03333333333333333
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,1,0,0,0,0,2,2,1,2,1,1,1,-0.034482758620689655
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,2,1,0,0,0,0,2,2,1,2,1,1,2,-0.03571428571428571
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,2,1,0,0,0,1,2,2,1,2,1,1,1,-0.037037037037037035
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,2,2,1,0,0,0,1,2,2,1,2,1,1,2,-0.038461538461538464
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,2,2,2,1,0,0,0,1,2,2,1,2,1,1,1,-0.04
0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,1,0,0,0,2,2,2,1,0,0,0,1,2,2,1,2,1,1,2,-0.041666666666666664
0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,1,0,0,0,2,2,2,1,0,0,1,1,2,2,1,2,1,1,1,-0.043478260869565216
0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,1,0,0,2,2,2,2,1,0,0,1,1,2,2,1,2,1,1,2,-0.045454545454545456
0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,1,0,0,2,2,2,2,1,0,1,1,1,2,2,1,2,1,1,1,-0.047619047619047616
0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,2,0,1,0,0,2,2,2,2,1,0,1,1,1,2,2,1,2,1,1,2,-0.05
0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,1,2,0,1,0,0,2,2,2,2,1,0,1,1,1,2,2,1,2,1,1,1,-0.05263157894736842
0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,1,2,0,1,0,0,2,2,2,2,1,2,1,1,1,2,2,1,2,1,1,2,-0.05555555555555555
0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,1,0,0,0,0,0,1,2,0,1,0,0,2,2,2,2,1,2,1,1,1,2,2,1,2,1,1,1,-0.058823529411764705
0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,1,0,0,0,0,0,1,2,2,1,0,0,2,2,2,2,1,2,1,1,1,2,2,1,2,1,1,2,-0.0625
0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,1,0,0,0,0,0,1,2,2,1,1,0,2,2,2,2,1,2,1,1,1,2,2,1,2,1,1,1,-0.06666666666666667
0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,1,0,2,0,0,0,1,2,2,1,1,0,2,2,2,2,1,2,1,1,1,2,2,1,2,1,1,2,-0.07142857142857142
0,0,0,0,0,0,0,0,1,0,1,0,0,0,2,1,0,2,0,0,0,1,2,2,1,1,0,2,2,2,2,1,2,1,1,1,2,2,1,2,1,1,1,-0.07692307692307693
0,0,0,2,0,0,0,0,1,0,1,0,0,0,2,1,0,2,0,0,0,1,2,2,1,1,0,2,2,2,2,1,2,1,1,1,2,2,1,2,1,1,2,-0.08333333333333333
0,0,0,2,0,0,0,0,1,0,1,0,0,0,2,1,1,2,0,0,0,1,2,2,1,1,0,2,2,2,2,1,2,1,1,1,2,2,1,2,1,1,1,-0.09090909090909091
0,0,0,2,0,0,0,0,1,0,1,0,0,0,2,1,1,2,2,0,0,1,2,2,1,1,0,2,2,2,2,1,2,1,1,1,2,2,1,2,1,1,2,-0.1
0,0,0,2,0,0,0,0,1,0,1,1,0,0,2,1,1,2,2,0,0,1,2,2,1,1,0,2,2,2,2,1,2,1,1,1,2,2,1,2,1,1,1,-0.1111111111111111
0,0,0,2,0,0,0,0,1,2,1,1,0,0,2,1,1,2,2,0,0,1,2,2,1,1,0,2,2,2,2,1,2,1,1,1,2,2,1,2,1,1,2,-0.125
0,0,0,2,0,0,0,0,1,2,1,1,0,0,2,1,1,2,2,0,1,1,2,2,1,1,0,2,2,2,2,1,2,1,1,1,2,2,1,2,1,1,1,-0.14285714285714285
0,0,2,2,0,0,0,0,1,2,1,1,0,0,2,1,1,2,2,0,1,1,2,2,1,1,0,2,2,2,2,1,2,1,1,1,2,2,1,2,1,1,2,-0.16666666666666666
0,0,2,2,0,0,0,0,1,2,1,1,0,1,2,1,1,2,2,0,1,1,2,2,1,1,0,2,2,2,2,1,2,1,1,1,2,2,1,2,1,1,1,-0.2
0,0,2,2,0,0,0,0,1,2,1,1,0,1,2,1,1,2,2,0,1,1,2,2,1,1,2,2,2,2,2,1,2,1,1,1,2,2,1,2,1,1,2,-0.25
0,0,2,2,0,0,0,1,1,2,1,1,0,1,2,1,1,2,2,0,1,1,2,2,1,1,2,2,2,2,2,1,2,1,1,1,2,2,1,2,1,1,1,-0.3333333333333333
0,0,2,2,0,0,0,1,1,2,1,1,0,1,2,1,1,2,2,2,1,1,2,2,1,1,2,2,2,2,2,1,2,1,1,1,2,2,1,2,1,1,2,-0.5
1,0,2,2,0,0,0,1,1,2,1,1,0,1,2,1,1,2,2,2,1,1,2,2,1,1,2,2,2,2,2,1,2,1,1,1,2,2,1,2,1,1,1,-1.0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,1,0.1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,2,0,0,0,2,0.1111111111111111
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,2,0,0,1,1,0.125
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,2,0,2,0,1,1,1,0.16666666666666666
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,0,0,1,2,0,2,0,1,1,2,0.2
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,1,0,1,2,0,2,0,1,1,1,0.25
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,1,0,1,2,0,2,2,1,1,2,0.3333333333333333
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,2,0,1,0,1,2,0,2,2,1,1,1,0.5
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,2,0,1,0,1,2,2,2,2,1,1,2,1.0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0.045454545454545456
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,2,0.047619047619047616
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,1,0,0,0,1,0.05
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,2,1,0,0,0,2,0.05263157894736842
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,2,1,0,0,1,1,0.05555555555555555
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,2,1,2,0,1,2,0.058823529411764705
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,1,0,2,1,2,0,1,1,0.0625
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,1,2,2,1,2,0,1,2,0.06666666666666667
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,1,2,2,1,2,1,1,1,0.07142857142857142
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,2,1,0,0,1,2,2,1,2,1,1,2,0.07692307692307693
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,0,0,0,0,2,1,0,0,1,2,2,1,2,1,1,1,0.08333333333333333
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,0,0,2,0,2,1,0,0,1,2,2,1,2,1,1,2,0.09090909090909091
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,2,0,0,0,2,0,2,1,0,0,1,2,2,1,2,1,1,1,0.1
0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,1,2,0,0,0,2,0,2,1,0,0,1,2,2,1,2,1,1,2,0.1111111111111111
0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,1,2,0,0,0,2,1,2,1,0,0,1,2,2,1,2,1,1,1,0.125
0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,2,1,0,0,0,0,0,1,2,0,0,0,2,1,2,1,0,0,1,2,2,1,2,1,1,2,0.14285714285714285
0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,2,1,0,0,0,0,0,1,2,0,0,0,2,1,2,1,0,0,1,2,2,1,2,1,1,1,0.16666666666666666
0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,2,1,0,0,0,0,0,1,2,0,0,0,2,1,2,1,2,0,1,2,2,1,2,1,1,2,0.2
0,0,0,1,0,0,0,0,0,0,1,2,0,0,0,0,0,2,1,0,0,0,0,0,1,2,0,0,0,2,1,2,1,2,0,1,2,2,1,2,1,1,1,0.25
0,0,0,1,0,0,0,0,0,0,1,2,0,0,0,0,0,2,1,0,0,0,0,0,1,2,2,0,0,2,1,2,1,2,0,1,2,2,1,2,1,1,2,0.3333333333333333
